"0","project1%>% arrange(-Medianincome)%>% glimpse()"
"1","Rows: 254"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ County           [3m[38;5;246m<chr>[39m[23m ""Fayette"", ""Chambers"", ""Dallas"", ""Jefferson"", ""Clarke"", NA, ""Cherokee"", NA, NA, NA...
$ PercentObese     [3m[38;5;246m<dbl>[39m[23m 41.0, 40.1, 43.1, 34.6, 34.1, 35.5, 35.0, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5...
$ PercentDiabetic  [3m[38;5;246m<dbl>[39m[23m 12.1, 7.9, 7.9, 5.8, 13.0, 10.7, 10.2, 8.1, 9.5, 10.3, 8.9, 8.9, 9.3, 8.6, 7.9, 8....
$ PercentBachelors [3m[38;5;246m<dbl>[39m[23m 18.1, 21.5, 30.7, 19.6, NA, NA, 16.9, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ Medianincome     [3m[38;5;246m<dbl>[39m[23m 95021, 89513, 87267, 85550, 84021, 83076, 82733, 82533, 81777, 80527, 79817, 76366...
$ pctRural         [3m[38;5;246m<dbl>[39m[23m 18.1782353, 45.7203100, 30.5859227, 6.8963582, 69.5240131, 12.8035740, 17.1027218,..."
"1",""
"1","
"
"0","project1%>% mutate(`Rural/Urban`=if_else(pctRural>50, ""Mostly Rural"", ""Mostly Urban""))->project1"
"0","glimpse(project1)"
"1","Rows: 254"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ County           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
$ PercentObese     [3m[38;5;246m<dbl>[39m[23m 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5, 35.5...
$ PercentDiabetic  [3m[38;5;246m<dbl>[39m[23m 7.9, 9.7, 13.4, 8.6, 6.3, 8.9, 11.5, 8.1, 10.6, 11.8, 10.3, 8.9, 9.9, 11.9, 9.7, 1...
$ PercentBachelors [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
$ Medianincome     [3m[38;5;246m<dbl>[39m[23m 74912, 59079, 47094, 75250, 71949, 76366, 65467, 82533, 55433, 58634, 80527, 55524...
$ pctRural         [3m[38;5;246m<dbl>[39m[23m 33.980212, 10.190179, 43.839676, 5.047383, 13.847840, 12.007369, 16.703343, 0.0000...
$ `Rural/Urban`    [3m[38;5;246m<chr>[39m[23m ""Mostly Urban"", ""Mostly Urban"", ""Mostly Urban"", ""Mostly Urban"", ""Mostly Urban"", ""M..."
"1",""
"1","
"
