"0",""
"0","project1%>% select_if(is.numeric)%>%cor()"
"1","                "
"1"," PercentObese"
"1"," PercentDiabetic"
"1"," PercentBachelors"
"1"," Medianincome"
"1","   pctRural"
"1","
PercentObese    "
"1","    1.0000000"
"1","       0.1464724"
"1","               NA"
"1","   -0.1728163"
"1","  0.1549888"
"1","
PercentDiabetic "
"1","    0.1464724"
"1","       1.0000000"
"1","               NA"
"1","   -0.5554390"
"1","  0.3925231"
"1","
PercentBachelors"
"1","           NA"
"1","              NA"
"1","                1"
"1","           NA"
"1","         NA"
"1","
Medianincome    "
"1","   -0.1728163"
"1","      -0.5554390"
"1","               NA"
"1","    1.0000000"
"1"," -0.5574715"
"1","
pctRural        "
"1","    0.1549888"
"1","       0.3925231"
"1","               NA"
"1","   -0.5574715"
"1","  1.0000000"
"1","
"
