"0","library(tidyverse)"
"0","library(readxl)"
"0","library(kableExtra)"
"0","library(GGally)"
"0","library(cluster)"
"0","library(dplyr)"
"0",""
"0","RankedMeasuredData <- read_excel(""2020 County Health Rankings Data - v1.xlsx"", "
"0","    sheet = ""Ranked Measure Data"")"
"0","AdditionalMeasureData <- read_excel(""2020 County Health Rankings Data - v1.xlsx"", "
"0","    sheet = ""Additional Measure Data"")"
"0","Education <- read_excel(""Education.xls"")"
"0","Education%>% filter(State==""TX"")->TXEducation"
"0",""
"0",""
